"","theta","y","dist1","dist2","min_dist1","min_dist2","highlight"
"1",-3.13,2.93290103150973,9.41,4.7,FALSE,FALSE,FALSE
"2",-3.12,2.93024895468382,9.4,4.69,FALSE,FALSE,FALSE
"3",-3.11,2.9273038554043,9.39,4.68,FALSE,FALSE,FALSE
"4",-3.1,2.92406602817866,9.38,4.67,FALSE,FALSE,FALSE
"5",-3.09,2.92053579678691,9.37,4.66,FALSE,FALSE,FALSE
"6",-3.08,2.91671351424925,9.36,4.65,FALSE,FALSE,FALSE
"7",-3.07,2.91259956279075,9.35,4.64,FALSE,FALSE,FALSE
"8",-3.06,2.90819435380314,9.34,4.63,FALSE,FALSE,FALSE
"9",-3.05,2.90349832780363,9.33,4.62,FALSE,FALSE,FALSE
"10",-3.04,2.89851195439091,9.32,4.61,FALSE,FALSE,FALSE
"11",-3.03,2.89323573219818,9.31,4.6,FALSE,FALSE,FALSE
"12",-3.02,2.88767018884324,9.3,4.59,FALSE,FALSE,FALSE
"13",-3.01,2.88181588087581,9.29,4.58,FALSE,FALSE,FALSE
"14",-3,2.87567339372179,9.28,4.57,FALSE,FALSE,FALSE
"15",-2.99,2.86924334162479,9.27,4.56,FALSE,FALSE,FALSE
"16",-2.98,2.86252636758465,9.26,4.55,FALSE,FALSE,FALSE
"17",-2.97,2.85552314329318,9.25,4.54,FALSE,FALSE,FALSE
"18",-2.96,2.84823436906698,9.24,4.53,FALSE,FALSE,FALSE
"19",-2.95,2.8406607737774,9.23,4.52,FALSE,FALSE,FALSE
"20",-2.94,2.83280311477764,9.22,4.51,FALSE,FALSE,FALSE
"21",-2.93,2.82466217782707,9.21,4.5,FALSE,FALSE,FALSE
"22",-2.92,2.8162387770126,9.2,4.49,FALSE,FALSE,FALSE
"23",-2.91,2.80753375466728,9.19,4.48,FALSE,FALSE,FALSE
"24",-2.9,2.7985479812861,9.18,4.47,FALSE,FALSE,FALSE
"25",-2.89,2.7892823554389,9.17,4.46,FALSE,FALSE,FALSE
"26",-2.88,2.77973780368056,9.16,4.45,FALSE,FALSE,FALSE
"27",-2.87,2.76991528045828,9.15,4.44,FALSE,FALSE,FALSE
"28",-2.86,2.75981576801622,9.14,4.43,FALSE,FALSE,FALSE
"29",-2.85,2.7494402762972,9.13,4.42,FALSE,FALSE,FALSE
"30",-2.84,2.73878984284173,9.12,4.41,FALSE,FALSE,FALSE
"31",-2.83,2.7278655326843,9.11,4.4,FALSE,FALSE,FALSE
"32",-2.82,2.71666843824682,9.1,4.39,FALSE,FALSE,FALSE
"33",-2.81,2.70519967922939,9.09,4.38,FALSE,FALSE,FALSE
"34",-2.8,2.69346040249837,9.08,4.37,FALSE,FALSE,FALSE
"35",-2.79,2.68145178197164,9.07,4.36,FALSE,FALSE,FALSE
"36",-2.78,2.66917501850124,9.06,4.35,FALSE,FALSE,FALSE
"37",-2.77,2.6566313397533,9.05,4.34,FALSE,FALSE,FALSE
"38",-2.76,2.64382200008524,9.04,4.33,FALSE,FALSE,FALSE
"39",-2.75,2.63074828042035,9.03,4.32,FALSE,FALSE,FALSE
"40",-2.74,2.6174114881197,9.02,4.31,FALSE,FALSE,FALSE
"41",-2.73,2.60381295685141,9.01,4.3,FALSE,FALSE,FALSE
"42",-2.72,2.58995404645726,9,4.29,FALSE,FALSE,FALSE
"43",-2.71,2.57583614281676,8.99,4.28,FALSE,FALSE,FALSE
"44",-2.7,2.56146065770851,8.98,4.27,FALSE,FALSE,FALSE
"45",-2.69,2.54682902866902,8.97,4.26,FALSE,FALSE,FALSE
"46",-2.68,2.53194271884902,8.96,4.25,FALSE,FALSE,FALSE
"47",-2.67,2.51680321686708,8.95,4.24,FALSE,FALSE,FALSE
"48",-2.66,2.50141203666078,8.94,4.23,FALSE,FALSE,FALSE
"49",-2.65,2.48577071733531,8.93,4.22,FALSE,FALSE,FALSE
"50",-2.64,2.46988082300958,8.92,4.21,FALSE,FALSE,FALSE
"51",-2.63,2.45374394265978,8.91,4.2,FALSE,FALSE,FALSE
"52",-2.62,2.46092598164594,8.9,4.19,FALSE,FALSE,FALSE
"53",-2.61,2.47673062263767,8.89,4.18,FALSE,FALSE,FALSE
"54",-2.6,2.49228759263108,8.88,4.17,FALSE,FALSE,FALSE
"55",-2.59,2.50759533594212,8.87,4.16,FALSE,FALSE,FALSE
"56",-2.58,2.52265232180922,8.86,4.15,FALSE,FALSE,FALSE
"57",-2.57,2.53745704454635,8.85,4.14,FALSE,FALSE,FALSE
"58",-2.56,2.55200802369356,8.84,4.13,FALSE,FALSE,FALSE
"59",-2.55,2.56630380416507,8.83,4.12,FALSE,FALSE,FALSE
"60",-2.54,2.58034295639474,8.82,4.11,FALSE,FALSE,FALSE
"61",-2.53,2.59412407647905,8.81,4.1,FALSE,FALSE,FALSE
"62",-2.52,2.60764578631747,8.8,4.09,FALSE,FALSE,FALSE
"63",-2.51,2.6209067337503,8.79,4.08,FALSE,FALSE,FALSE
